"0",""
"0",""
"0","library(ggplot2)"
"0","theme_set(theme_bw())"
"0",""
"0",""
"0","    "
"0",""
"0",""
"0","ggplot(map_df, aes(x=reorder(state,count_per_state), y=count_per_state, label=count_per_state)) + "
"0","  geom_point(stat='identity', aes(), size=6)  +"
"0","  scale_color_manual(name=""Mileage"", "
"0","                     labels = c(""Above Average"", ""Below Average""), "
"0","                     values = c(""above""=""#00ba38"", ""below""=""#f8766d"")) + "
"0","  geom_text(color=""white"", size=2) +"
"0","  labs(title=""Diverging Dot Plot"", "
"0","       subtitle=""Total Company by State"") + "
"0"," # ylim(-2.5, 2.5) +"
"0","    theme(text = element_text(size=8))+"
"0","  coord_flip()"
